"City of Virginia Beach, Virginia",,,,,,,,,,,,
Expenditures and Revenues,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,FY 2013-14,,FY 2014-15
,,,,,,,,,,,,
,,,,,,,,FY 2012-13,,Adjusted,,Total
,,,,,,,,,,,,
,,,,,,,,Actuals,,Budget,,Request
,,,,,,,,,,,,
002 General Fund,,,,,,,,,,,,
Appropriation Units:,,,,,,,,,,,,
,,,,,,,,,,,,
,Agriculture,,,,,,,"731,051",,"792,300",,"815,543"
,,,,,,,,,,,,
,Benefits Administration,,,,,,,"662,283",,"635,538",,"635,538"
,,,,,,,,,,,,
,Board of Equalization,,,,,,,"8,534",,"9,666",,"9,141"
,,,,,,,,,,,,
,Budget and Management Services,,,,,,,"1,595,912",,"1,538,768",,"1,639,851"
,,,,,,,,,,,,
,Circuit Court,,,,,,,"1,000,917",,"1,097,351",,"1,089,739"
,,,,,,,,,,,,
,City Attorney,,,,,,,"3,697,536",,"4,044,794",,"4,084,871"
,,,,,,,,,,,,
,City Auditor,,,,,,,"628,605",,"663,127",,"688,272"
,,,,,,,,,,,,
,City Clerk,,,,,,,"723,543",,"570,691",,"582,372"
,,,,,,,,,,,,
,City Manager,,,,,,,"2,539,252",,"2,794,735",,"2,825,204"
,,,,,,,,,,,,
,City Real Estate Assessor,,,,,,,"2,988,649",,"3,226,077",,"3,222,977"
,,,,,,,,,,,,
,City Treasurer,,,,,,,"5,124,747",,"5,468,256",,"5,572,935"
,,,,,,,,,,,,
,Clerk of the Circuit Court,,,,,,,"3,005,672",,"3,093,992",,"3,143,523"
,,,,,,,,,,,,
,Commissioner of the Revenue,,,,,,,"4,111,394",,"4,098,122",,"4,198,633"
,,,,,,,,,,,,
,Commonwealth's Attorney,,,,,,,"7,361,326",,"7,801,178",,"7,990,185"
,,,,,,,,,,,,
,Communications and Information Technology,,,,,,,"22,410,814",,"22,650,563",,"23,072,926"
,,,,,,,,,,,,
,Community Organization Grants,,,,,,,"408,698",,"409,126",,"409,126"
,,,,,,,,,,,,
,Computer Replacement Program,,,,,,,0,,"975,709",,"981,412"
,,,,,,,,,,,,
,Convention and Visitor Bureau,,,,,,,"8,166,845",,"8,971,020",,"9,185,890"
,,,,,,,,,,,,
,Cultural Affairs,,,,,,,"1,357,949",,"2,270,763",,"2,228,546"
,,,,,,,,,,,,
,Debt Service,,,,,,,"45,741,032",,"45,083,433",,"49,352,978"
,,,,,,,,,,,,
,Economic Development,,,,,,,"2,343,973",,"2,809,733",,"3,059,915"
,,,,,,,,,,,,
,Emergency Communications and Citizen Services,,,,,,,"8,585,774",,"10,636,796",,"10,338,754"
,,,,,,,,,,,,
,Emergency Medical Services,,,,,,,"7,903,002",,"8,715,441",,"9,056,203"
,,,,,,,,,,,,
,Employee Special Benefits,,,,,,,"5,487,007",,"5,716,592",,"7,808,875"
,,,,,,,,,,,,
,Finance,,,,,,,"4,759,922",,"5,105,735",,"5,148,564"
,,,,,,,,,,,,
